storm_id,avg_distance
9811,90.9705659434081
1313,99.02510998367823
1406,155.61005039484652
1715,121.62549838731255
1813,121.96332913176754
407,108.13576369083124
6414,138.7160894783235
7604,92.04728638257231
7705,91.10880322753972
8214,72.65332832133377
9613,146.04254145669708
2222,91.38050766963323
8115,128.23034434077923
922,59.146434933376206
1727,137.07214390320286
6017,69.15362104675422
6312,167.34734729094868
6525,240.53015287744216
7619,202.41198037819706
5409,160.25960904593455
5622,80.0898594977438
7125,153.90032163872615
715,144.5426421440939
7314,122.65028389931054
7509,91.42760681277083
7517,161.83648109091322
1011,75.54500420443595
1818,101.12849508298913
1826,102.4367448675304
313,132.25060924650933
5103,96.12648094049959
701,164.55136220020452
7104,75.22675063942344
7127,65.13930128428952
7514,184.89732397952878
8806,126.36782130223254
9,88.24845089950979
1718,100.49166642530636
1902,86.68268646271987
2101,87.21700268583392
212,89.88549520433217
6434,170.14636604868326
8316,100.18281551241627
9601,129.7232192098937
116,37.515700583486016
405,115.26376468914728
509,91.45830369204612
5302,150.2382541998148
7807,115.553388333364
8207,281.46568411758415
8508,114.9692826946542
1824,136.1099810903672
314,122.47635024528637
513,100.19625021902625
5301,159.1381081711761
6401,106.2704241592528
6913,144.12683466558187
7008,136.74706550801432
8002,86.73254984525923
8201,119.15028963411854
8422,244.03996233825637
8807,186.7963315632844
907,81.6288339453303
5822,152.34348552984443
6818,133.25084240449561
7001,129.5160305108668
7023,84.33329287172339
7118,112.54070294948677
7809,66.86563099751504
803,203.7729288766953
806,93.27415347024137
8217,72.56299898708882
9004,143.5064574063069
9501,79.80668748498171
9506,68.3109474371067
1,110.5628856409162
318,175.0441358416574
5422,151.32017664454435
7310,148.14235840800285
7710,133.2602069934063
8919,113.4679010495235
105,104.35958220875
2021,161.21964234343142
5405,147.55321775750917
5917,92.57409195158911
7410,145.4053220699371
7426,117.27159479530931
7819,138.4332092027833
8018,182.3109863941643
8616,160.35817980099938
1220,78.39996859757329
20,146.33779781007993
5202,265.41196400536984
5707,127.62265424441742
6022,73.46925084595743
6416,94.42763541432522
6530,173.7152904548052
7503,118.51175539859304
7603,147.11466134072342
8015,85.655043992662
8602,47.84588017851461
1014,92.1473394175391
1309,102.13400271556071
305,162.75883432326714
5401,89.9505732255348
5611,186.89169430184884
7913,135.74830618946916
818,266.2656126875504
1701,98.2258406396724
2120,161.4735232314315
6225,103.68466720756071
6322,98.44211646629329
6409,138.91153850097547
1811,142.25936313796018
2220,96.61095735420218
516,176.85604122052865
5702,136.44599972827083
5923,115.94307796736075
6726,299.01478002773155
6738,141.77668934293834
7905,166.17054830416853
8521,135.65064589532017
8722,151.57345159525298
8814,154.6714534061202
8930,83.25637014221671
9916,139.15418377266462
1726,81.53758291467197
1801,147.23602964810013
2219,110.9221763460019
5214,143.27105066273978
5304,135.36644148835157
5310,146.73748024287278
5313,149.85133364865732
5315,168.27991884552134
5404,177.60206848909633
6515,134.86111597763863
6614,145.47626724328663
6728,141.0978178673841
7228,120.43261888875298
7611,188.66796519045982
7801,132.79078228784047
7828,175.59428399022323
5113,111.56565143733317
5617,181.94352037552844
6410,112.87253128992515
7823,88.60301276414809
8208,135.86970115153116
8826,109.62944680372391
9804,93.04788370504725
1403,99.48609500185746
5606,111.62469114680464
6426,160.60285467053302
6619,209.19202256450683
9303,118.33874374537912
9321,112.72706261210064
1929,121.67944104758753
6323,158.8823094102717
6532,201.82044142746383
6716,137.9060656635724
713,103.14907346851159
7618,109.49970428709156
9901,143.30982720433173
1211,71.47785168337488
1423,81.62031364654032
1806,136.23353495079945
211,116.90329973594861
409,120.82320319587184
514,111.19086119341239
7504,85.99268104534956
8404,128.45566466392816
9219,195.36632241546988
10,123.03903554385451
1009,101.31347921268436
2103,162.7489250945135
420,138.49586583611475
6207,119.80666793490902
6413,150.27190348356797
7016,115.40106959676957
7130,120.11249367794116
8708,139.4084998478074
2104,131.41838182319532
5605,164.0639955422036
5609,98.76553235384354
603,89.29272695688883
6710,117.5360947032511
7209,98.64551875628608
7501,102.16040179509508
7516,95.8630748529517
7520,225.1902555405533
7709,127.73187027501487
8123,168.36238645358347
8608,175.72919974863157
8609,69.44212442092318
8622,127.65405198900497
9212,41.70915964110661
9516,97.7624038192848
1328,180.99714854286307
1516,99.26204319617742
5608,161.18297336970443
5703,89.73873703483716
6006,108.21498536478747
6501,87.2009741610119
705,113.47531695323414
7211,81.37056629996356
8913,150.52655803132168
9208,194.81322843470306
9621,131.50810148615713
1521,84.6964102626321
5704,116.32870630072526
5823,113.17198018890296
6110,99.38515055144734
6316,157.75275106842653
6428,119.76441924120913
7920,147.76875066019525
9401,83.12658682458793
5711,69.14023232170187
6808,109.2576705579439
6827,135.88508170905982
7610,75.87735687355075
8104,91.9845821907069
8612,121.15298503822858
8809,119.51588388761655
9423,113.74971974716043
9625,93.27886967188255
9807,197.93416584034316
1003,88.53572360941392
1823,80.06470752120326
2015,98.76134866736685
5223,145.98334522564875
5414,174.98913765090157
7408,124.14559271168554
7412,175.2347439539935
909,156.7437697084675
9101,110.36610146786049
9617,89.4833728650875
2218,136.33672515647592
222,205.23103128670965
5206,125.14558828696092
5918,141.7141238636541
6202,133.75831687049165
6634,147.76972204163738
7512,123.06625659100126
8818,160.75002918128664
9222,89.56262419353726
1401,32.12589490719296
5804,67.57573785300599
5806,132.59368974889813
6013,118.40953096480175
6424,130.7698087235063
6503,92.10400220307304
6617,178.34073479492946
7026,110.29281257930253
7116,114.83043860312155
7303,112.78918340090554
7304,182.9640984649527
8518,82.41877163178953
8524,96.28668286704927
911,130.37830327357594
1214,78.95423253995995
1327,98.53770474378389
306,122.63924957013732
5528,238.08897024519408
607,83.64276683325896
6615,104.29953989839409
7135,206.98077305825032
7421,94.91873227649423
9224,52.47232651112063
9328,97.62270317902411
9502,187.95848417712153
9518,235.16101204679103
9728,96.22267923546903
1119,97.89775739663739
1420,152.95215041026097
1709,95.35043327537966
1912,178.51173525992067
2214,76.25819850783836
225,206.88410709659726
312,123.54428479618629
7231,92.49972481675407
9310,92.17852795074248
1415,157.38310111453777
1524,103.74101488041666
6404,126.2313624101717
6408,154.43155498708157
8717,92.52702358626219
121,91.65614693900935
1325,101.94368796120922
4,101.246227226288
6218,97.09061648840581
6822,94.76829559199669
7405,128.32225403853522
7802,125.19292851259762
9717,94.06856873056486
1115,107.02048691431176
1720,140.72062011187418
2208,164.8674005000386
426,100.68509775959602
5715,117.66981171904317
5825,89.82992835135941
6010,198.20471050461512
6624,117.76482839658847
7105,131.19213156382216
8624,114.51097860329256
8921,266.78376372649126
9523,189.93225777920853
1614,134.51784719058173
210,137.84069632007032
315,154.6099392704613
411,133.0165267375036
510,131.77549560018852
5903,95.52365816812933
6528,153.14014901463406
6735,127.6338007368461
6803,193.07544559799217
9005,119.04808567501651
1503,135.00733174314584
704,118.85738869580084
7205,140.77546621489043
7510,192.50204742472525
8426,176.98898056456997
8805,210.5849484974339
12,134.9719828601826
1525,139.75467698405762
5311,83.59638563200686
5706,160.87434825046654
5801,114.92010766343546
618,149.74296203523107
6529,184.33833812099382
6626,274.46097368589767
720,269.7667921462699
7221,175.85257017688684
7907,127.5102692530633
8221,116.68394265482952
8510,175.37901914761517
9429,159.5183922928612
1330,192.27185750118826
1810,124.93267782686345
417,73.21066460357166
5522,174.51108166899937
7024,117.41374776494924
8522,146.46551621128322
8917,181.4969688617916
9512,186.56538977422673
1511,96.21018097337931
2001,88.14402324027323
518,95.4758666656095
5813,128.84795699278448
721,90.03751236689673
8311,87.90598325933536
8823,80.53750000364896
915,122.43686241964123
9903,107.94997151502959
109,129.26207977714444
1103,128.50422914452892
123,93.35510788623375
215,126.7420181480532
6102,123.70722905727378
7204,139.29877214008897
7302,93.39523573588744
8121,131.88991358123087
8821,105.25860004250613
8831,78.52741365605763
1417,163.0408856614042
1807,83.58982489211667
5810,107.75117184526673
6421,102.0154043334729
7206,104.94897783628268
8218,176.65897785526914
9612,87.74335886628957
1118,83.26643484703163
13,79.32857743368756
1819,138.60251319585336
602,114.95173052033152
6610,134.4205703511547
6821,217.75890225106082
706,139.71446590419635
7403,186.21864859439756
7703,127.74006870599999
810,269.1394210521798
8617,137.7673169368977
9213,192.57815963961247
9709,60.83077347144628
5526,210.18449558619338
6103,177.10296964640796
6107,170.91213635636703
6702,141.85472779701996
6705,70.62222308488742
8109,81.02171351045911
8915,153.49373449621606
9127,109.35924825781443
9316,134.42901612077728
14,81.99332138186506
21,93.29485109782807
6020,91.98999790341219
6105,84.31445223520376
6602,98.18140637869536
6722,82.57656550497747
6723,128.4888404732426
8318,152.93443404700386
9416,111.01853687088543
9607,83.53675697037676
9805,194.42462668290668
9809,85.4139120205998
9816,105.2268562924598
1121,155.95366938938992
508,92.55527564291641
7122,186.2625370138889
7822,201.60623540092968
8105,155.03316064171062
9522,245.97645563580664
1101,211.88201766692063
1704,101.8120564093783
2207,127.86989571728421
5108,104.56100468908309
6009,98.58959133467155
7830,242.09585255856877
9210,142.36573492364528
9513,163.51458483654437
1618,170.24149821681982
5319,119.76886904502155
6123,167.4345585531114
8401,102.28340501602659
8520,142.5223082611507
8830,130.44241342976483
9022,138.1729225877915
9703,67.21786352487621
9806,120.25073027083036
1517,149.25121925415579
1615,127.09794114999666
6715,145.45054556026946
1219,214.4186979137966
1719,133.28456769002761
1913,162.96327409762276
6505,161.99668912630278
7623,185.9660100138426
7721,117.47081071840708
8506,145.3600729405393
8924,101.9156240684936
9231,239.7297021273684
6230,235.78152886934149
7216,152.56977896193547
7431,104.70593858543381
8704,148.51643361107415
8808,76.35464712956198
1102,142.29402871939288
2010,95.5926572016943
321,131.34239969001544
5322,81.0948221718485
5826,151.45425434683577
6324,166.26394852366732
6415,117.07203702934402
6718,104.26995894511538
6817,93.33162033415883
7003,92.26986308897418
7007,260.6872530415434
8103,63.923596981309025
8219,112.07016540395159
8820,111.55528269102987
8903,117.88229604563853
809,99.56931081077727
9207,116.6547088009458
9909,128.3690044419178
2216,112.60322789155377
5504,79.17337759791323
5916,226.89803765234765
7719,118.49086091964273
7914,69.51928181444364
9431,106.84900868996422
9614,108.63822143038655
1626,125.55220638167934
2114,86.44052572742545
9432,138.84589618372723
1712,152.74977826779286
608,131.00030948380316
6524,144.02066521091743
8819,77.80176549388315
8904,77.04380677837167
1002,123.8818169205719
1522,138.0469866328073
2,228.16575325562192
6115,124.80846543115891
6301,129.70390099932078
6912,121.70744784729054
7103,140.42167203560032
8022,121.07901167484414
1717,126.04590710660528
1928,122.63554641725513
2003,112.48242207015564
5112,144.99268467512454
5220,223.34366386826565
5309,184.14759323174667
6205,179.53389340162525
6909,126.26088736943322
7110,92.77322029121108
7128,150.66950460357603
8127,167.53410844097644
9322,177.08937720826216
9433,185.68679960924595
1223,120.54417559095182
1306,146.0179738376686
1703,217.32128436858756
311,141.56909465742262
5601,92.43911022240643
7413,73.13811538381405
8111,115.99337732992342
8310,200.52339839750428
8628,127.27043182074361
8916,87.69264356463151
1619,86.46124988423118
226,159.07728534149553
504,101.9133095402148
5705,155.15296315291639
6918,89.44571226382992
7010,167.9774687139997
814,131.68649101123023
817,129.89040854063566
9117,193.9467466111924
9721,39.20178300194819
301,140.30603068260433
611,194.23040695890654
7019,119.83104862412706
707,122.27579535882472
717,176.20369474638875
7214,103.40399083102535
7317,101.27583423894852
7902,116.62788073942149
8116,166.3645209798013
9615,137.1298177904317
9917,72.47367020332211
1218,147.42195574891693
1224,104.53666210023172
1310,150.5895015269394
1324,110.40259826473937
1409,140.79485461166178
1803,94.70216675326859
6311,145.83714746856708
7513,188.636115156259
9223,93.21481138624587
9510,193.41538001226863
1222,128.44804127515607
2112,140.02192699899672
6631,254.00181721255922
7124,134.02908816873145
7429,171.18704911498077
7707,87.25076000495059
8423,63.192656840059556
8601,129.69753049899288
8604,80.91230461863236
8606,180.44329991866138
8623,89.56732865472527
8827,164.53636809787267
8920,193.76711408814177
9111,92.14586755573359
920,136.1606911421946
9505,125.08324485832806
2203,99.0579117420019
6306,122.8248950675804
6706,136.9541141438113
7025,159.19978014741974
7126,128.94923789621083
7224,157.3058184966514
7918,186.62660061849138
8407,96.61755347215549
8523,104.04493131367349
9616,164.25160713409647
9921,133.7495960924384
1920,97.93701672504193
216,82.2014363674898
522,143.10369909312573
5406,127.91496985501236
6520,106.51807469084527
6713,113.49752974820045
6826,138.34311510794225
7507,83.55343304937968
820,229.9832486596135
918,151.0096980874905
9324,101.8058456878393
9409,115.75455054424931
9514,122.56665937219239
9619,67.46894364434144
9707,115.36798012829239
9810,152.10093255545868
1001,101.2333868481289
119,51.187314717940986
2117,83.05929652292387
5106,179.39076402504452
8128,73.50586311970909
8829,93.68531534451846
1329,122.17185137580356
6720,116.53521892788969
7223,97.05073609255551
7307,91.48960060559041
8507,124.27922965012468
9015,138.2550309396239
9515,122.9316993417305
